"ののしる","ののしる","To abuse verbally, scold harshly, or insult","<ruby>彼<rt>かれ</rt></ruby>は<ruby>友達<rt>ともだち</rt></ruby>をののしるのをやめた。","He stopped verbally abusing his friend."
"馴染む","なじむ","To adapt to, blend in, or become accustomed to","<ruby>新<rt>あたら</rt></ruby>しい<ruby>学校<rt>がっこう</rt></ruby>に<ruby>馴染<rt>なじ</rt></ruby>むのに<ruby>時間<rt>じかん</rt></ruby>がかかる。","It takes time to get used to a new school."
"足す","たす","To add something, increase by adding","<ruby>スープ<rt>すーぷ</rt></ruby>に<ruby>塩<rt>しお</rt></ruby>を<ruby>足<rt>た</rt></ruby>すと<ruby>味<rt>あじ</rt></ruby>がよくなる。","Adding salt to the soup makes it taste better."
"加える","くわえる","To add to, incorporate, or supplement","<ruby>料理<rt>りょうり</rt></ruby>に<ruby>香辛料<rt>こうしんりょう</rt></ruby>を<ruby>加<rt>くわ</rt></ruby>えると<ruby>風味<rt>ふうみ</rt></ruby>が<ruby>増<rt>ま</rt></ruby>す。","Adding spices to the dish enhances its flavor."
"答える","こたえる","To answer, respond, or reply","<ruby>先生<rt>せんせい</rt></ruby>の<ruby>質問<rt>しつもん</rt></ruby>に<ruby>答<rt>こた</rt></ruby>えるのは<ruby>簡単<rt>かんたん</rt></ruby>だった。","Answering the teacher’s question was easy."
"着く","つく","To arrive at a destination or reach a place","<ruby>駅<rt>えき</rt></ruby>に<ruby>着<rt>つ</rt></ruby>くのは<ruby>午後<rt>ごご</rt></ruby><ruby>三時<rt>さんじ</rt></ruby>だ。","I arrive at the station at 3 p.m."
"志す","こころざす","To aspire to, aim for, or set one’s sights on","<ruby>医者<rt>いしゃ</rt></ruby>を<ruby>志<rt>こころざ</rt></ruby>す<ruby>若者<rt>わかもの</rt></ruby>が<ruby>増<rt>ふ</rt></ruby>える。","More young people are aspiring to become doctors."
"襲う","おそう","To attack, assault, or strike suddenly","<ruby>嵐<rt>あらし</rt></ruby>が<ruby>町<rt>まち</rt></ruby>を<ruby>襲<rt>おそ</rt></ruby>うと<ruby>被害<rt>ひがい</rt></ruby>が出た。","When a storm hit the town, it caused damage."
"目立つ","めだつ","To attract attention, stand out, or be conspicuous","<ruby>彼女<rt>かのじょ</rt></ruby>は<ruby>派手<rt>はで</rt></ruby>な<ruby>服<rt>ふく</rt></ruby>で<ruby>目立<rt>めだ</rt></ruby>つ。","She stands out in flashy clothes."
"避ける","さける","To avoid, dodge, or steer clear of","<ruby>危険<rt>きけん</rt></ruby>を<ruby>避<rt>さ</rt></ruby>けるため<ruby>道<rt>みち</rt></ruby>を<ruby>変<rt>か</rt></ruby>えた。","I changed my route to avoid danger."
"焼く","やく","To bake, grill, or roast","<ruby>魚<rt>さかな</rt></ruby>を<ruby>焼<rt>や</rt></ruby>くと<ruby>美味<rt>おい</rt></ruby>しい<ruby>匂<rt>にお</rt></ruby>いがする。","Grilling fish produces a delicious aroma."
"禁じる","きんじる","To ban, prohibit, or forbid","<ruby>学校<rt>がっこう</rt></ruby>で<ruby>携帯<rt>けいたい</rt></ruby>を<ruby>禁<rt>きん</rt></ruby>じるルールがある。","There’s a rule at school prohibiting cell phones."
"いる","いる","To be or exist (used for animate objects)","<ruby>猫<rt>ねこ</rt></ruby>が<ruby>庭<rt>にわ</rt></ruby>にいるのを見た。","I saw a cat in the garden."
"ふける","ふける","To be absorbed in or obsessed with something","<ruby>彼<rt>かれ</rt></ruby>は<ruby>読書<rt>どくしょ</rt></ruby>にふけるのが<ruby>好<rt>す</rt></ruby>きだ。","He loves getting absorbed in reading."
"生きる","いきる","To be alive, live, or sustain life","<ruby>自然<rt>しぜん</rt></ruby>の<ruby>中<rt>なか</rt></ruby>で<ruby>生<rt>い</rt></ruby>きるのは<ruby>楽<rt>たの</rt></ruby>しい。","Living in nature is enjoyable."
