数,かず,Number,<ruby>彼女<rt>かのじょ</rt></ruby>は<ruby><strong>数</strong><rt>かず</rt></ruby>のパズルが<ruby>好<rt>す</rt></ruby>きです。,She likes number puzzles.
加算,かさん,Addition,<ruby><strong>加算</strong><rt>かさん</rt></ruby>は、<ruby>数学<rt>すうがく</rt></ruby>の<ruby>基本的<rt>きほんてき</rt></ruby>な<ruby>操作<rt>そうさ</rt></ruby>です。,Addition is a basic operation in mathematics.
減算,げんざん,Subtraction,<ruby><strong>減算</strong><rt>げんざん</rt></ruby>は、<ruby>数<rt>かず</rt></ruby>を<ruby>引<rt>ひ</rt></ruby>くことです。,Subtraction is the act of taking away numbers.
掛け算,かけざん,Multiplication,<ruby><strong>掛け算</strong><rt>かけざん</rt></ruby>を<ruby>学<rt>まな</rt></ruby>ぶのは<ruby>重要<rt>じゅうよう</rt></ruby>です。,Learning multiplication is important.
割り算,わりざん,Division,<ruby><strong>割り算</strong><rt>わりざん</rt></ruby>は、<ruby>物<rt>もの</rt></ruby>を<ruby>分<rt>わ</rt></ruby>けることを<ruby>意味<rt>いみ</rt></ruby>します。,Division means splitting things.
方程式,ほうていしき,Equation,<ruby><strong>方程式</strong><rt>ほうていしき</rt></ruby>を<ruby>解<rt>と</rt></ruby>くのが<ruby>好<rt>す</rt></ruby>きです。,I like solving equations.
関数,かんすう,Function,<ruby><strong>関数</strong><rt>かんすう</rt></ruby>は<ruby>数学<rt>すうがく</rt></ruby>で<ruby>重要<rt>じゅうよう</rt></ruby>な<ruby>概念<rt>がいねん</rt></ruby>です。,Functions are an important concept in mathematics.
面積,めんせき,Area,<ruby>この<ruby>部屋<rt>へや</rt></ruby>の<strong>面積</strong><rt>めんせき</rt></ruby>を<ruby>計算<rt>けいさん</rt></ruby>してください。,Please calculate the area of this room.
体積,たいせき,Volume,<ruby><strong>水</strong><rt>みず</rt></ruby>の<ruby>体積<rt>たいせき</rt></ruby>を<ruby>測<rt>はか</rt></ruby>ります。,I will measure the volume of the water.
直線,ちょくせん,Straight Line,<ruby><strong>直線</strong><rt>ちょくせん</rt></ruby>は、<ruby>二点<rt>にてん</rt></ruby>を<ruby>結<rt>むす</rt></ruby>ぶ<ruby>最短<rt>さいたん</rt></ruby>の<ruby>線<rt>せん</rt></ruby>です。,A straight line is the shortest line connecting two points.
円,えん,Circle,<ruby>この<ruby>図形<rt>ずけい</rt></ruby>は<strong>円</strong><rt>えん</rt></ruby>です。,This shape is a circle.
直角,ちょっかく,Right Angle,<ruby>この<ruby>三角形<rt>さんかくけい</rt></ruby>には<ruby><strong>直角</strong><rt>ちょっかく</rt></ruby>があります。,This triangle has a right angle.
平方根,へいほうこん,Square Root,<ruby>九<rt>きゅう</rt></ruby>の<ruby><strong>平方根</strong><rt>へいほうこん</rt></ruby>は<ruby>三<rt>さん</rt></ruby>です。,The square root of nine is three.
分数,ぶんすう,Fraction,<ruby><strong>分数</strong><rt>ぶんすう</rt></ruby>を<ruby>通分<rt>つうぶん</rt></ruby>してから<ruby>計算<rt>けいさん</rt></ruby>することが<ruby>重要<rt>じゅうよう</rt></ruby>です。,It's important to find a common denominator before calculating fractions.
比例,ひれい,Proportion,このグラフは<ruby><strong>比例</strong><rt>ひれい</rt></ruby><ruby>関係<rt>かんけい</rt></ruby>を<ruby>示<rt>しめ</rt></ruby>しています。,This graph shows a proportional relationship.
平均,へいきん,Average,テストの<ruby><strong>平均</strong><rt>へいきん</rt></ruby><ruby>点<rt>てん</rt></ruby>は<ruby>七十<rt>ななじゅう</rt></ruby><ruby>点<rt>てん</rt></ruby>でした。,The average score of the test was seventy.
直径,ちょっけい,Diameter,この<ruby>円<rt>えん</rt></ruby>の<ruby><strong>直径</strong><rt>ちょっけい</rt></ruby>を<ruby>求<rt>もと</rt></ruby>めてください。,Please find the diameter of this circle.
